Order_ID,Date,City,Product,Quantity,Price,Total_Sales,Total_Cost,Customer_Age
ORD1062,2022-12-11,Hyderabad,Jeans,5.0,2140.0,10700,7490.0,20
ORD1045,2023-03-08,Ahmedabad,Sweater,5.0,1623.0,8115,5680.5,53
ORD1055,2023-08-12,Mumbai,Top,10.0,4489.0,44890,31423.0,34
ORD1005,2023-11-06,Ahmedabad,Sweater,5.0,655.0,3275,2292.5,42
ORD1041,2023-05-26,Jaipur,Kurta,3.0,3889.0,11667,8166.9,60
ORD1074,2023-08-12,Pune,Dress,8.0,537.0,4296,3007.2,28
ORD1077,2022-08-21,Pune,Kurta,6.0,3064.0,18384,12868.8,34
ORD1056,2021-12-29,Jaipur,Sweater,7.0,313.0,2191,1533.7,41
ORD1072,2025-12-23,Ahmedabad,Shirt,1.0,3416.0,3416,2391.2,37
ORD1012,2024-03-14,Hyderabad,Sweater,5.0,1443.0,7215,5050.5,55
ORD1040,2025-04-20,Bangalore,Dress,9.0,-1200,22248,-7560.0,33
ORD1027,2024-07-27,Mumbai,Top,4.0,1072.0,4288,3001.6,45
ORD1044,2024-05-08,Pune,Kurta,1.0,1056.0,1056,739.2,18
ORD1005,2023-11-06,Ahmedabad,Sweater,5.0,655.0,3275,2292.5,42
ORD1078,2021-08-29,Delhi,Dress,1.0,4718.0,4718,3302.6,59
ORD1021,2024-10-08,Jaipur,Hoodie,3.0,2471.0,7413,5189.1,31
ORD1051,2024-04-23,Kolkata,Kurta,4.0,4070.0,16280,11396.0,32
ORD1034,2022-01-30,Delhi,Dress,10.0,4741.0,47410,33187.0,21
ORD1094,2023-05-09,Hyderabad,Dress,4.0,1288.0,5152,3606.4,52
ORD1022,2025-12-20,Pune,Dress,,2853.0,11412,,51
ORD1010,2025-04-23,Hyderabad,Shirt,6.0,,4548,,43
ORD1082,2021-06-09,Pune,Jacket,10.0,3374.0,33740,23618.0,55
ORD1026,2024-04-19,Lucknow,Hoodie,9.0,1383.0,12447,8712.9,33
ORD1089,2024-04-18,Kolkata,Kurta,6.0,2416.0,14496,10147.2,53
ORD1050,2024-12-08,Bangalore,T-Shirt,-2,2485.0,9940,-3479.0,20
ORD1042,2025-06-03,Chennai,T-Shirt,2.0,1400.0,2800,1960.0,53
ORD1053,2023-11-25,Jaipur,Dress,9.0,3574.0,32166,22516.2,25
ORD1018,2025-11-08,Kolkata,Jeans,4.0,1552.0,6208,4345.6,56
ORD1091,2022-12-20,Ahmedabad,Shirt,8.0,4320.0,34560,24192.0,36
ORD1061,2025-08-31,Chennai,Sweater,3.0,994.0,2982,2087.4,23
